date,ticker,action,amount,origin_date
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),406.6460977350507,1975-01-01
1984-01-01,T_OLD,value_split->T (x0.4637),657.5915097814222,1975-01-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),353.9162483368626,1975-01-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),242.5754396225524,1977-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),392.2711922375766,1977-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),211.1206525970775,1977-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),239.0637785060092,1977-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),386.5924495954354,1977-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),208.06434900847853,1977-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),237.72376616361555,1978-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),384.42550210898855,1978-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),206.89809623097358,1978-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),238.11213502084928,1978-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),385.0535373086447,1978-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),207.23610525082796,1978-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),226.2460492578636,1978-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),365.8647702319675,1978-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),196.9086962849719,1978-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),255.30148816801383,1980-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),412.85061381120784,1980-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),222.19651286586836,1980-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),228.89263190916031,1980-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),370.1445857549028,1980-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),199.21209623907802,1980-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),227.53832483806684,1980-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),367.9545221183687,1980-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),198.03340233209806,1980-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),215.83673849919907,1981-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),349.03176872107116,1981-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),187.84916212984663,1981-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),192.4304724368424,1981-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),311.1812595829772,1981-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),167.47798946028612,1981-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),183.9734312668348,1981-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),297.50529293225975,1981-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),160.117573856668,1981-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),176.7869750444815,1982-01-01
1984-01-01,T_OLD,value_split->T (x0.4637),285.8840020270795,1982-01-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),153.86298629461172,1982-01-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),179.90724300615778,1982-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),290.9298188473313,1982-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),156.57864872676836,1982-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),193.9630059117641,1982-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),313.6595349363557,1982-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),168.81179913143743,1982-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),170.99594115257867,1982-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),276.5192626594022,1982-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),148.82287647816577,1982-10-01
1990-01-01,IBM,trailing_stop_sell,1649.797908854277,1975-04-01
1990-01-01,IBM,trailing_stop_sell,1619.4845297226168,1975-07-01
1990-01-01,IBM,trailing_stop_sell,1824.0525164877176,1975-10-01
1990-01-01,IBM,trailing_stop_sell,1479.3490590001736,1976-01-01
1990-01-01,IBM,trailing_stop_sell,1258.9989507940747,1976-04-01
1990-01-01,IBM,trailing_stop_sell,1192.1170279206804,1976-07-01
1990-01-01,IBM,trailing_stop_sell,1157.131954802307,1976-10-01
1990-01-01,IBM,trailing_stop_sell,1153.069185817427,1977-01-01
1990-01-01,IBM,trailing_stop_sell,1147.1826723884158,1977-04-01
1990-01-01,IBM,trailing_stop_sell,1133.0783500507591,1978-01-01
1990-01-01,IBM,trailing_stop_sell,994.6465263719928,1979-01-01
